ij.CommandListener -> ij.a:
    double maxThreshold -> d
    boolean autoThreshold -> e
    boolean skipDialog -> f
    boolean fill1 -> g
    boolean fill2 -> h
    boolean useBW -> i
    boolean useLocal -> j
    boolean convertToMask -> k
    java.lang.String method -> l
    java.lang.String background -> m
    boolean staticUseLocal -> n
    java.lang.String staticMethod -> o
    java.lang.String staticBackground -> p
    ij.ImagePlus imp -> q
    java.util.Vector choices -> r
    void run(java.lang.String) -> b_
    void applyThreshold(ij.ImagePlus) -> a
    void autoThreshold(ij.process.ImageProcessor) -> a
    void setMethod(java.lang.String) -> b
    void setBackground(java.lang.String) -> c
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    void updateThreshold(ij.ImagePlus) -> b
ij.plugin.WandToolOptions -> ij.e.y:
    java.lang.String[] modes -> a
    java.lang.String mode -> b
    double tolerance -> c
    void run(java.lang.String) -> b_
    java.lang.String getMode() -> a
    double getTolerance() -> b
ij.plugin.filter.Analyzer -> ij.e.a.a:
    ij.ImagePlus imp -> d
    ij.measure.ResultsTable rt -> e
    int measurements -> f
    int[] list -> g
    boolean unsavedMeasurements -> h
    int systemMeasurements -> i
    int markWidth -> a
    int precision -> j
    float[] umeans -> k
    ij.measure.ResultsTable systemRT -> l
    int redirectTarget -> m
    java.lang.String redirectTitle -> n
    ij.ImagePlus redirectImage -> o
    int firstParticle -> b
    int lastParticle -> c
    boolean summarized -> p
    boolean switchingModes -> q
    boolean showMin -> r
    int setup(java.lang.String,ij.ImagePlus) -> a
    void run(ij.process.ImageProcessor) -> a
    void measure() -> a
    boolean reset() -> h
    boolean isRedirectImage() -> b
    ij.ImagePlus getRedirectImageOrStack(ij.ImagePlus) -> b
    ij.ImagePlus getRedirectImage(ij.ImagePlus) -> a
    void saveResults(ij.process.ImageStatistics,ij.gui.Roi) -> a
    void clearSummary() -> i
    double getArea(java.awt.Polygon) -> a
    void displayResults() -> j
    int getCounter() -> c
    boolean resetCounter() -> d
    void setUnsavedMeasurements(boolean) -> a
    int getMeasurements() -> e
    void setMeasurements(int) -> a
    void setMeasurement(int,boolean) -> a
    void savePreferences(java.util.Properties) -> a
    ij.measure.ResultsTable getResultsTable() -> f
    int getPrecision() -> g
    void setPrecision(int) -> b
    int updateY(int,int) -> a
    double updateY(double,int) -> a
    void setOption(java.lang.String,boolean) -> a
    void setResultsTable(ij.measure.ResultsTable) -> a
ij.plugin.filter.ExtendedPlugInFilter -> ij.e.a.b:
    int showDialog(ij.ImagePlus,java.lang.String,ij.plugin.filter.PlugInFilterRunner) -> a
    void setNPasses(int) -> a
ij.plugin.filter.Filler -> ij.e.a.c:
    java.lang.String arg -> a
    ij.gui.Roi roi -> b
    ij.ImagePlus imp -> c
    int sliceCount -> d
    ij.process.ImageProcessor mask -> e
    boolean isTextRoi -> f
    int setup(java.lang.String,ij.ImagePlus) -> a
    void run(ij.process.ImageProcessor) -> a
    boolean isLineSelection() -> a
    boolean isStraightLine() -> b
    void draw(ij.process.ImageProcessor) -> b
    void drawLabel(ij.process.ImageProcessor) -> c
    void drawLabel(ij.ImagePlus,ij.process.ImageProcessor,int,java.awt.Rectangle) -> a
    void clearOutside(ij.process.ImageProcessor) -> d
ij.plugin.filter.Filters -> ij.e.a.d:
    double sd -> a
    java.lang.String arg -> b
    int slice -> c
    boolean canceled -> d
    int setup(java.lang.String,ij.ImagePlus) -> a
    void run(ij.process.ImageProcessor) -> a
    double getSD() -> a
ij.plugin.filter.GaussianBlur -> ij.e.a.e:
    double sigma -> a
    boolean sigmaScaled -> b
    int flags -> c
    ij.ImagePlus imp -> d
    boolean hasScale -> e
    int nPasses -> f
    int nChannels -> g
    int pass -> h
    int setup(java.lang.String,ij.ImagePlus) -> a
    int showDialog(ij.ImagePlus,java.lang.String,ij.plugin.filter.PlugInFilterRunner) -> a
    boolean dialogItemChanged(ij.gui.GenericDialog,java.awt.AWTEvent) -> a
    void setNPasses(int) -> a
    void run(ij.process.ImageProcessor) -> a
    void blur1Direction(ij.process.FloatProcessor,double,double,boolean,int) -> a
    void showProgress(double) -> a
    void access$000(ij.plugin.filter.GaussianBlur,double) -> a
    void access$100(float[],float[],float[],int,int,int,int,int,int) -> a
    void access$200(float[],float[],float[][],int,int,int,int,int,int) -> a
    void access$300(float[],float[],float[],int,int,int,int,int,int) -> b
ij.plugin.filter.GaussianBlur$1 -> ij.e.a.f:
    java.lang.Thread[] val$lineThreads -> a
    int val$lineFrom -> b
    int val$ti -> c
    int val$lineInc -> d
    int val$lineTo -> e
    int val$numThreads -> f
    boolean val$doDownscaling -> g
    float[] val$pixels -> h
    float[] val$cache1 -> i
    float[] val$downscaleKernel -> j
    int val$reduceBy -> k
    int val$unscaled0 -> l
    int val$length -> m
    int val$pointInc -> n
    int val$newLength -> o
    float[] val$cache2 -> p
    float[][] val$gaussKernel -> q
    float[] val$upscaleKernel -> r
    int val$writeFrom -> s
    int val$writeTo -> t
    int val$readFrom -> u
    int val$readTo -> v
    ij.plugin.filter.GaussianBlur this$0 -> w
    void run() -> run
ij.plugin.filter.Info -> ij.e.a.g:
    ij.ImagePlus imp -> a
    int setup(java.lang.String,ij.ImagePlus) -> a
    void run(ij.process.ImageProcessor) -> a
    java.lang.String getImageInfo(ij.ImagePlus,ij.process.ImageProcessor) -> a
    java.lang.String d2s(double) -> a
    double yy(double,ij.ImagePlus) -> a
    void showInfo(java.lang.String,int,int) -> a
ij.plugin.filter.ParticleAnalyzer -> ij.e.a.h:
    double staticMinSize -> a
    double staticMaxSize -> b
    boolean pixelUnits -> c
    int staticOptions -> d
    java.lang.String[] showStrings -> e
    double staticMinCircularity -> f
    double staticMaxCircularity -> g
    java.lang.String prevHdr -> h
    int staticShowChoice -> i
    ij.ImagePlus imp -> j
    ij.measure.ResultsTable rt -> k
    ij.plugin.filter.Analyzer analyzer -> l
    int slice -> m
    boolean processStack -> n
    boolean showResults -> o
    boolean excludeEdgeParticles -> p
    boolean resetCounter -> q
    boolean showProgress -> r
    boolean recordStarts -> s
    boolean displaySummary -> t
    boolean floodFill -> u
    boolean addToManager -> v
    boolean inSituShow -> w
    boolean showResultsWindow -> x
    java.lang.String summaryHdr -> y
    double level1 -> z
    double level2 -> A
    double minSize -> B
    double maxSize -> C
    double minCircularity -> D
    double maxCircularity -> E
    int showChoice -> F
    int options -> G
    int measurements -> H
    ij.measure.Calibration calibration -> I
    double fillColor -> J
    ij.process.ImageProcessor drawIP -> K
    int width -> L
    int height -> M
    boolean canceled -> N
    ij.ImageStack outlines -> O
    java.awt.image.IndexColorModel customLut -> P
    int particleCount -> Q
    int maxParticleCount -> R
    int totalCount -> S
    ij.text.TextWindow tw -> T
    ij.util.StringSorter wand$600378db -> U
    int imageType -> V
    int imageType2 -> W
    boolean roiNeedsImage -> X
    int minX -> Y
    int maxX -> Z
    int minY -> aa
    int maxY -> ab
    ij.ImagePlus redirectImp -> ac
    ij.process.ImageProcessor redirectIP -> ad
    ij.process.PolygonFiller pf -> ae
    ij.gui.Roi saveRoi -> af
    int beginningCount -> ag
    java.awt.Rectangle r -> ah
    ij.process.ImageProcessor mask -> ai
    double totalArea -> aj
    ij.process.FloodFiller ff -> ak
    java.awt.Polygon polygon -> al
    ij.plugin.frame.RoiManager roiManager -> am
    ij.ImagePlus outputImage -> an
    int roiType -> ao
    int wandMode -> ap
    ij.gui.Overlay overlay -> aq
    boolean blackBackground -> ar
    int defaultFontSize -> as
    int nextFontSize -> at
    int nextLineWidth -> au
    int fontSize -> av
    int lineWidth -> aw
    int setup(java.lang.String,ij.ImagePlus) -> a
    void run(ij.process.ImageProcessor) -> a
    void updateSliceSummary() -> a
    java.lang.String addMean(int,java.lang.String,int) -> a
    boolean eraseOutsideRoi(ij.process.ImageProcessor,java.awt.Rectangle,ij.process.ImageProcessor) -> a
    void analyzeParticle(int,int,ij.ImagePlus,ij.process.ImageProcessor) -> a
    void drawOutline(ij.process.ImageProcessor,ij.gui.Roi,int) -> a
    void savePreferences(java.util.Properties) -> a
ij.plugin.filter.PlugInFilter -> ij.e.a.i:
    int setup(java.lang.String,ij.ImagePlus) -> a
    void run(ij.process.ImageProcessor) -> a
ij.plugin.filter.PlugInFilterRunner -> ij.e.a.j:
    java.lang.String command -> a
    java.lang.Object theFilter -> b
    ij.ImagePlus imp -> c
    int flags -> d
    boolean snapshotDone -> e
    boolean previewCheckboxOn -> f
    boolean bgPreviewOn -> g
    boolean bgKeepPreview -> h
    java.lang.Thread previewThread -> i
    ij.gui.GenericDialog gd -> j
    java.awt.Checkbox previewCheckbox -> k
    long previewTime -> l
    boolean ipChanged -> m
    int processedAsPreview -> n
    java.util.Hashtable slicesForThread -> o
    java.util.Hashtable roisForThread -> p
    java.util.Hashtable sliceForThread -> q
    int nPasses -> r
    int pass -> s
    boolean doStack -> t
    void processStack(int,int) -> a
    void prepareProcessor(ij.process.ImageProcessor,ij.ImagePlus) -> a
    void processOneImage(ij.process.ImageProcessor,ij.process.FloatProcessor,boolean) -> a
    void processChannelUsingThreads(ij.process.ImageProcessor) -> a
    void wrongType(int,java.lang.String) -> a
    void announceSliceNumber(int) -> a
    void run() -> run
    void killPreview() -> a
    void waitForPreviewDone() -> b
    void setDialog(ij.gui.GenericDialog) -> a
    boolean dialogItemChanged(ij.gui.GenericDialog,java.awt.AWTEvent) -> a
ij.plugin.filter.ThresholdToSelection -> ij.e.a.k:
    ij.ImagePlus image -> a
    ij.process.ImageProcessor ip -> b
    float min -> c
    float max -> d
    int w -> e
    int h -> f
    void run(ij.process.ImageProcessor) -> a
    ij.gui.Roi convert(ij.process.ImageProcessor) -> b
    int setup(java.lang.String,ij.ImagePlus) -> a
ij.plugin.filter.ThresholdToSelection$Outline -> ij.e.a.l:
    int[] x -> a
    int[] y -> b
    int first -> c
    int last -> d
    int reserved -> e
    void needs(int,int) -> c
    void push(int,int) -> a
    void shift(int,int) -> b
    void push(ij.plugin.filter.ThresholdToSelection$Outline) -> a
    void shift(ij.plugin.filter.ThresholdToSelection$Outline) -> b
    java.awt.Polygon getPolygon() -> a
    java.lang.String toString() -> toString
ij.plugin.frame.Channels -> ij.e.b.a:
    java.lang.String[] modes -> a
    java.lang.String[] menuItems -> b
    java.lang.String moreLabel -> c
    java.awt.Choice choice -> d
    java.awt.Checkbox[] checkbox -> e
    java.awt.Button moreButton -> f
    java.awt.Frame instance -> g
    java.awt.Point location -> h
    java.awt.PopupMenu pm -> i
    void update() -> a
    ij.CompositeImage getImage() -> d
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    java.awt.Frame getInstance() -> b
    void close() -> c
ij.plugin.frame.ContrastAdjuster -> ij.e.b.b:
    java.lang.String[] sixteenBitRanges -> a
    java.lang.String[] channelLabels -> b
    java.lang.String[] altChannelLabels -> c
    int[] channelConstants -> d
    ij.plugin.frame.ContrastPlot plot -> e
    java.lang.Thread thread -> f
    java.awt.Frame instance -> g
    int minSliderValue -> h
    int maxSliderValue -> i
    int brightnessValue -> j
    int contrastValue -> k
    int sliderRange -> l
    boolean doAutoAdjust -> m
    boolean doReset -> n
    boolean doSet -> o
    boolean doApplyLut -> p
    java.awt.Panel panel -> q
    java.awt.Button autoB -> r
    java.awt.Button resetB -> s
    java.awt.Button setB -> t
    java.awt.Button applyB -> u
    int previousImageID -> v
    int previousType -> w
    int previousSlice -> x
    java.lang.Object previousSnapshot -> y
    ij.ImageJ ij -> z
    double min -> A
    double max -> B
    double defaultMin -> C
    double defaultMax -> D
    int contrast -> E
    int brightness -> F
    boolean RGBImage -> G
    java.awt.Scrollbar minSlider -> H
    java.awt.Scrollbar maxSlider -> I
    java.awt.Scrollbar contrastSlider -> J
    java.awt.Scrollbar brightnessSlider -> K
    java.awt.Label minLabel -> L
    java.awt.Label maxLabel -> M
    java.awt.Label windowLabel -> N
    java.awt.Label levelLabel -> O
    boolean done -> P
    int autoThreshold -> Q
    java.awt.GridBagLayout gridbag -> R
    java.awt.GridBagConstraints c -> S
    int y -> T
    boolean windowLevel -> U
    boolean balance -> V
    java.awt.Font monoFont -> W
    java.awt.Font sanFont -> X
    int channels -> Y
    java.awt.Choice choice -> Z
    void run(java.lang.String) -> b_
    void addBalanceChoices() -> b
    void addLabel(java.lang.String,java.awt.Label) -> a
    void setup() -> d
    void adjustmentValueChanged(java.awt.event.AdjustmentEvent) -> adjustmentValueChanged
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void setMinAndMax(ij.ImagePlus,double,double) -> a
    void updatePlot() -> e
    void updateLabels(ij.ImagePlus) -> a
    void updateScrollBars(java.awt.Scrollbar,boolean) -> a
    int scaleDown(double) -> a
    void doMasking(ij.ImagePlus,ij.process.ImageProcessor) -> a
    void reset(ij.ImagePlus,ij.process.ImageProcessor) -> b
    void plotHistogram(ij.ImagePlus) -> b
    void apply(ij.ImagePlus,ij.process.ImageProcessor) -> c
    void setThreshold(ij.process.ImageProcessor) -> a
    void propagate(ij.ImagePlus) -> c
    void recordSetMinAndMax(double,double) -> a
    void run() -> run
    void close() -> c
    void windowActivated(java.awt.event.WindowEvent) -> windowActivated
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    void update() -> a
ij.plugin.frame.ContrastPlot -> ij.e.b.c:
    double defaultMin -> a
    double defaultMax -> b
    double min -> c
    double max -> d
    int[] histogram -> e
    int hmax -> f
    java.awt.Image os -> g
    java.awt.Graphics osg -> h
    java.awt.Color color -> i
    java.awt.Dimension getPreferredSize() -> getPreferredSize
    void setHistogram(ij.process.ImageStatistics,java.awt.Color) -> a
    void update(java.awt.Graphics) -> update
    void paint(java.awt.Graphics) -> paint
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
ij.plugin.frame.DisplayChangeListener -> ij.e.b.d:
